date,event,value,surprise_z,surprise,regime,confidence,y10_1d,y10_5d,y10_21d,curve_1d,curve_5d,y2_1d,y2_5d,sp500_1d
2005-01-01,CPI_MOM,-0.052,-1.403,MISS,GOLDILOCKS,MEDIUM,-1.0,5.0,-9.0,-3.0,-7.0,2.0,12.0,
2005-02-01,CPI_MOM,0.418,0.77,BEAT,GOLDILOCKS,MEDIUM,0.0,-10.0,24.0,-3.0,-14.0,3.0,4.0,
2005-03-01,CPI_MOM,0.364,0.117,INLINE,GOLDILOCKS,MEDIUM,0.0,0.0,12.0,2.0,-3.0,-2.0,3.0,
2005-04-01,CPI_MOM,0.311,-0.151,INLINE,GOLDILOCKS,LOW,1.0,4.0,-25.0,2.0,2.0,-1.0,2.0,
2005-05-01,CPI_MOM,-0.052,-1.728,MISS,GOLDILOCKS,LOW,0.0,7.0,-21.0,2.0,0.0,-2.0,7.0,
2005-06-01,CPI_MOM,0.052,-0.735,MISS,GOLDILOCKS,MEDIUM,-2.0,4.0,3.0,-4.0,-6.0,2.0,10.0,
2005-07-01,CPI_MOM,0.62,1.272,BEAT,GOLDILOCKS,MEDIUM,5.0,5.0,28.0,2.0,0.0,3.0,5.0,
2005-08-01,CPI_MOM,0.616,1.091,BEAT,GOLDILOCKS,MEDIUM,2.0,10.0,-16.0,0.0,-2.0,2.0,12.0,
2005-09-01,CPI_MOM,1.377,2.46,BEAT,GOLDILOCKS,LOW,1.0,12.0,37.0,-2.0,-4.0,3.0,16.0,
2005-10-01,CPI_MOM,0.151,-0.462,INLINE,GOLDILOCKS,LOW,5.0,1.0,24.0,2.0,1.0,3.0,0.0,
2005-11-01,CPI_MOM,-0.502,-1.557,MISS,GOLDILOCKS,LOW,3.0,-1.0,-6.0,2.0,-2.0,1.0,1.0,
2005-12-01,CPI_MOM,0.0,-0.49,INLINE,GOLDILOCKS,MEDIUM,0.0,-5.0,-15.0,2.0,3.0,-2.0,-8.0,
2006-01-01,CPI_MOM,0.606,0.574,BEAT,GOLDILOCKS,HIGH,-2.0,-1.0,18.0,5.0,4.0,-7.0,-5.0,
2006-02-01,CPI_MOM,0.05,-0.382,INLINE,GOLDILOCKS,MEDIUM,0.0,-1.0,11.0,0.0,-6.0,0.0,5.0,
2006-03-01,CPI_MOM,0.15,-0.0,INLINE,GOLDILOCKS,MEDIUM,5.0,14.0,27.0,4.0,13.0,1.0,1.0,
2006-04-01,CPI_MOM,0.501,0.731,BEAT,GOLDILOCKS,LOW,2.0,11.0,26.0,-2.0,4.0,4.0,7.0,
2006-05-01,CPI_MOM,0.299,0.159,INLINE,REFLATION,LOW,-2.0,-2.0,-2.0,0.0,-5.0,-2.0,3.0,
2006-06-01,CPI_MOM,0.248,-0.055,INLINE,REFLATION,LOW,-11.0,-11.0,4.0,1.0,-8.0,-12.0,-3.0,
2006-07-01,CPI_MOM,0.545,0.596,BEAT,REFLATION,LOW,0.0,-2.0,-16.0,-1.0,-3.0,1.0,1.0,
2006-08-01,CPI_MOM,0.444,0.379,INLINE,STAGFLATION_RISK,LOW,-3.0,-6.0,-23.0,-3.0,-0.0,0.0,-6.0,
2006-09-01,CPI_MOM,-0.491,-1.888,MISS,REFLATION,LOW,5.0,7.0,-11.0,2.0,1.0,3.0,6.0,
2006-10-01,CPI_MOM,-0.444,-1.584,MISS,REFLATION,LOW,-2.0,6.0,-3.0,3.0,3.0,-5.0,3.0,
2006-11-01,CPI_MOM,0.05,-0.419,INLINE,GOLDILOCKS,LOW,3.0,7.0,-14.0,2.0,-2.0,1.0,9.0,
2006-12-01,CPI_MOM,0.545,0.733,BEAT,GOLDILOCKS,LOW,0.0,13.0,24.0,0.0,-3.0,0.0,16.0,
2007-01-01,CPI_MOM,0.166,-0.119,INLINE,GOLDILOCKS,LOW,-3.0,-5.0,12.0,-1.0,-1.0,-2.0,-4.0,
2007-02-01,CPI_MOM,0.388,0.326,INLINE,REFLATION,LOW,-1.0,-11.0,-33.0,1.0,-2.0,-2.0,-9.0,
2007-03-01,CPI_MOM,0.52,0.488,INLINE,GOLDILOCKS,LOW,-4.0,-5.0,9.0,3.0,2.0,-7.0,-7.0,
2007-04-01,CPI_MOM,0.3,0.002,INLINE,GOLDILOCKS,LOW,0.0,11.0,-2.0,-2.0,-6.0,2.0,17.0,
2007-05-01,CPI_MOM,0.413,0.194,INLINE,GOLDILOCKS,LOW,1.0,-1.0,26.0,-1.0,-6.0,2.0,5.0,
2007-06-01,CPI_MOM,0.232,-0.315,INLINE,GOLDILOCKS,LOW,-2.0,17.0,5.0,-2.0,13.0,0.0,4.0,
2007-07-01,CPI_MOM,0.178,-0.257,INLINE,DEFLATION_RISK,LOW,-3.0,13.0,-25.0,-2.0,3.0,-1.0,10.0,
2007-08-01,CPI_MOM,0.031,-0.519,MISS,DEFLATION_RISK,LOW,1.0,8.0,-25.0,-2.0,0.0,3.0,8.0,
2007-09-01,CPI_MOM,0.424,0.579,BEAT,GOLDILOCKS,LOW,2.0,-20.0,0.0,4.0,8.0,-2.0,-28.0,
2007-10-01,CPI_MOM,0.308,0.024,INLINE,GOLDILOCKS,LOW,-2.0,11.0,-8.0,2.0,-2.0,-4.0,13.0,
2007-11-01,CPI_MOM,0.786,2.163,BEAT,GOLDILOCKS,LOW,-5.0,-8.0,-47.0,6.0,22.0,-11.0,-30.0,
2007-12-01,CPI_MOM,0.29,-0.074,INLINE,DEFLATION_RISK,LOW,-8.0,15.0,-6.0,6.0,7.0,-14.0,8.0,
2008-01-01,CPI_MOM,0.345,0.098,INLINE,DEFLATION_RISK,MEDIUM,-13.0,-18.0,-37.0,4.0,11.0,-17.0,-29.0,
2008-02-01,CPI_MOM,0.242,-0.331,INLINE,DEFLATION_RISK,MEDIUM,6.0,2.0,1.0,7.0,18.0,-1.0,-16.0,
2008-03-01,CPI_MOM,0.358,0.297,INLINE,DEFLATION_RISK,MEDIUM,1.0,3.0,4.0,5.0,15.0,-4.0,-12.0,
2008-04-01,CPI_MOM,0.231,-0.371,INLINE,DEFLATION_RISK,MEDIUM,3.0,1.0,20.0,-5.0,-6.0,8.0,7.0,
2008-05-01,CPI_MOM,0.592,1.484,BEAT,DEFLATION_RISK,MEDIUM,11.0,1.0,20.0,1.0,13.0,10.0,-12.0,
2008-06-01,CPI_MOM,1.048,2.564,BEAT,DEFLATION_RISK,MEDIUM,-8.0,-12.0,-7.0,7.0,14.0,-15.0,-26.0,
2008-07-01,CPI_MOM,0.714,1.274,BEAT,DEFLATION_RISK,HIGH,-2.0,-16.0,-2.0,1.0,6.0,-3.0,-22.0,
2008-08-01,CPI_MOM,-0.149,-1.602,MISS,DEFLATION_RISK,HIGH,1.0,-3.0,-23.0,-1.0,-3.0,2.0,0.0,
2008-09-01,CPI_MOM,0.086,-0.735,MISS,DEFLATION_RISK,HIGH,-9.0,-17.0,2.0,1.0,-11.0,-10.0,-6.0,
2008-10-01,CPI_MOM,-0.86,-2.395,MISS,DEFLATION_RISK,HIGH,-11.0,-5.0,24.0,9.0,12.0,-20.0,-17.0,
2008-11-01,CPI_MOM,-1.771,-2.713,MISS,DEFLATION_RISK,HIGH,-5.0,-18.0,-134.0,6.0,5.0,-11.0,-23.0,
2008-12-01,CPI_MOM,-0.823,-1.338,MISS,DEFLATION_RISK,HIGH,-4.0,5.0,-47.0,-4.0,-2.0,0.0,7.0,
2009-01-01,CPI_MOM,0.253,0.021,INLINE,DEFLATION_RISK,HIGH,21.0,22.0,51.0,9.0,15.0,12.0,7.0,
2009-02-01,CPI_MOM,0.364,0.154,INLINE,DEFLATION_RISK,HIGH,-11.0,18.0,6.0,-6.0,13.0,-5.0,5.0,
2009-03-01,CPI_MOM,-0.099,-0.327,INLINE,DEFLATION_RISK,HIGH,-11.0,-19.0,-29.0,0.0,-10.0,-11.0,-9.0,
2009-04-01,CPI_MOM,0.101,0.01,INLINE,DEFLATION_RISK,HIGH,9.0,18.0,53.0,4.0,8.0,5.0,10.0,
2009-05-01,CPI_MOM,0.147,0.071,INLINE,DEFLATION_RISK,HIGH,-2.0,8.0,44.0,-4.0,0.0,2.0,8.0,
2009-06-01,CPI_MOM,0.83,1.006,BEAT,DEFLATION_RISK,HIGH,-6.0,20.0,-18.0,-5.0,-25.0,-1.0,45.0,
2009-07-01,CPI_MOM,-0.03,-0.084,INLINE,DEFLATION_RISK,HIGH,-4.0,-11.0,-3.0,3.0,0.0,-7.0,-11.0,
2009-08-01,CPI_MOM,0.335,0.344,INLINE,DEFLATION_RISK,HIGH,14.0,37.0,-12.0,9.0,18.0,5.0,19.0,
2009-09-01,CPI_MOM,0.193,0.098,INLINE,DEFLATION_RISK,HIGH,-9.0,10.0,-17.0,-6.0,9.0,-3.0,1.0,
2009-10-01,CPI_MOM,0.3,0.193,INLINE,DEFLATION_RISK,MEDIUM,3.0,6.0,24.0,2.0,3.0,1.0,3.0,
2009-11-01,CPI_MOM,0.335,0.288,INLINE,GOLDILOCKS,MEDIUM,4.0,13.0,-9.0,2.0,17.0,2.0,-4.0,
2009-12-01,CPI_MOM,0.052,-0.711,MISS,DEFLATION_RISK,MEDIUM,4.0,12.0,57.0,-1.0,6.0,5.0,6.0,
2010-01-01,CPI_MOM,0.065,-0.429,INLINE,GOLDILOCKS,MEDIUM,0.0,-2.0,-18.0,5.0,16.0,-5.0,-18.0,
2010-02-01,CPI_MOM,-0.095,-0.857,MISS,DEFLATION_RISK,MEDIUM,-1.0,-6.0,-5.0,-1.0,1.0,0.0,-7.0,
2010-03-01,CPI_MOM,0.033,-0.37,INLINE,GOLDILOCKS,MEDIUM,1.0,11.0,27.0,1.0,1.0,0.0,10.0,
2010-04-01,CPI_MOM,0.023,-0.333,INLINE,GOLDILOCKS,HIGH,7.0,2.0,-20.0,1.0,-2.0,6.0,4.0,
2010-05-01,CPI_MOM,-0.052,-0.428,INLINE,GOLDILOCKS,HIGH,3.0,-24.0,-40.0,0.0,-10.0,3.0,-14.0,
2010-06-01,CPI_MOM,-0.042,-0.538,MISS,GOLDILOCKS,HIGH,6.0,-11.0,-32.0,2.0,-7.0,4.0,-4.0,
2010-07-01,CPI_MOM,0.187,0.835,BEAT,GOLDILOCKS,HIGH,4.0,11.0,3.0,4.0,11.0,0.0,0.0,
2010-08-01,CPI_MOM,0.146,0.637,BEAT,GOLDILOCKS,HIGH,5.0,-8.0,-40.0,4.0,-3.0,1.0,-5.0,
2010-09-01,CPI_MOM,0.162,0.758,BEAT,DEFLATION_RISK,MEDIUM,5.0,19.0,-4.0,5.0,12.0,0.0,7.0,
2010-10-01,CPI_MOM,0.348,2.024,BEAT,GOLDILOCKS,HIGH,-4.0,-13.0,9.0,-3.0,-6.0,-1.0,-7.0,
2010-11-01,CPI_MOM,0.253,1.473,BEAT,DEFLATION_RISK,MEDIUM,-3.0,-6.0,35.0,-3.0,-13.0,0.0,7.0,
2010-12-01,CPI_MOM,0.402,1.862,BEAT,GOLDILOCKS,HIGH,4.0,29.0,33.0,2.0,19.0,2.0,10.0,
2011-01-01,CPI_MOM,0.324,1.013,BEAT,DEFLATION_RISK,MEDIUM,6.0,4.0,18.0,6.0,5.0,0.0,-1.0,
2011-02-01,CPI_MOM,0.321,0.932,BEAT,GOLDILOCKS,MEDIUM,4.0,27.0,10.0,-2.0,2.0,6.0,25.0,
2011-03-01,CPI_MOM,0.517,1.663,BEAT,GOLDILOCKS,MEDIUM,5.0,15.0,6.0,2.0,8.0,3.0,7.0,
2011-04-01,CPI_MOM,0.469,1.004,BEAT,GOLDILOCKS,MEDIUM,-1.0,13.0,-18.0,2.0,10.0,-3.0,3.0,
2011-05-01,CPI_MOM,0.318,-0.011,INLINE,GOLDILOCKS,MEDIUM,-1.0,-13.0,-27.0,-1.0,-9.0,0.0,-4.0,
2011-06-01,CPI_MOM,0.0,-2.184,MISS,GOLDILOCKS,MEDIUM,8.0,2.0,22.0,7.0,7.0,1.0,-5.0,
2011-07-01,CPI_MOM,0.262,-0.403,INLINE,DEFLATION_RISK,MEDIUM,-6.0,-28.0,-56.0,0.0,-15.0,-6.0,-13.0,
2011-08-01,CPI_MOM,0.315,-0.032,INLINE,DEFLATION_RISK,LOW,-11.0,-37.0,-58.0,-6.0,-26.0,-5.0,-11.0,
2011-09-01,CPI_MOM,0.217,-0.783,MISS,GOLDILOCKS,MEDIUM,-13.0,-22.0,-35.0,-14.0,-20.0,1.0,-2.0,
2011-10-01,CPI_MOM,0.068,-1.684,MISS,GOLDILOCKS,HIGH,-12.0,18.0,9.0,-11.0,13.0,-1.0,5.0,
2011-11-01,CPI_MOM,0.185,-0.875,MISS,GOLDILOCKS,HIGH,2.0,9.0,4.0,2.0,7.0,0.0,2.0,
2011-12-01,CPI_MOM,0.024,-1.627,MISS,GOLDILOCKS,HIGH,-6.0,-12.0,-14.0,-4.0,-7.0,-2.0,-5.0,
2012-01-01,CPI_MOM,0.272,0.032,INLINE,GOLDILOCKS,HIGH,8.0,9.0,-2.0,6.0,8.0,2.0,1.0,
2012-02-01,CPI_MOM,0.214,-0.162,INLINE,GOLDILOCKS,MEDIUM,-1.0,14.0,12.0,-1.0,10.0,0.0,4.0,
2012-03-01,CPI_MOM,0.209,-0.046,INLINE,GOLDILOCKS,MEDIUM,-4.0,0.0,20.0,-2.0,-2.0,-2.0,2.0,
2012-04-01,CPI_MOM,0.166,-0.426,INLINE,GOLDILOCKS,LOW,-1.0,-16.0,-28.0,-1.0,-15.0,0.0,-1.0,
2012-05-01,CPI_MOM,-0.207,-2.731,MISS,GOLDILOCKS,LOW,-2.0,-10.0,-39.0,-2.0,-10.0,0.0,0.0,
2012-06-01,CPI_MOM,-0.083,-1.783,MISS,GOLDILOCKS,LOW,6.0,18.0,14.0,6.0,15.0,0.0,3.0,
2012-07-01,CPI_MOM,0.029,-0.949,MISS,DEFLATION_RISK,MEDIUM,-6.0,-14.0,-16.0,-3.0,-8.0,-3.0,-6.0,
2012-08-01,CPI_MOM,0.581,2.047,BEAT,DEFLATION_RISK,MEDIUM,-5.0,12.0,7.0,-5.0,7.0,0.0,5.0,
2012-09-01,CPI_MOM,0.477,1.369,BEAT,GOLDILOCKS,MEDIUM,2.0,11.0,7.0,1.0,8.0,1.0,3.0,
2012-10-01,CPI_MOM,0.27,0.33,INLINE,GOLDILOCKS,MEDIUM,0.0,10.0,11.0,2.0,10.0,-2.0,0.0,
2012-11-01,CPI_MOM,-0.168,-1.471,MISS,GOLDILOCKS,MEDIUM,0.0,-13.0,-13.0,2.0,-10.0,-2.0,-3.0,
2012-12-01,CPI_MOM,-0.012,-0.82,MISS,DEFLATION_RISK,LOW,1.0,2.0,24.0,1.0,2.0,0.0,0.0,
2013-01-01,CPI_MOM,0.198,0.066,INLINE,GOLDILOCKS,MEDIUM,8.0,11.0,24.0,6.0,11.0,2.0,0.0,
2013-02-01,CPI_MOM,0.543,1.349,BEAT,GOLDILOCKS,MEDIUM,-4.0,-5.0,-14.0,-2.0,-3.0,-2.0,-2.0,
2013-03-01,CPI_MOM,-0.281,-1.277,MISS,GOLDILOCKS,MEDIUM,2.0,20.0,2.0,3.0,18.0,-1.0,2.0,
2013-04-01,CPI_MOM,-0.209,-0.698,MISS,GOLDILOCKS,MEDIUM,2.0,-10.0,-16.0,-0.0,-11.0,2.0,1.0,
2013-05-01,CPI_MOM,0.041,0.021,INLINE,GOLDILOCKS,MEDIUM,0.0,15.0,50.0,0.0,13.0,0.0,2.0,
2013-06-01,CPI_MOM,0.238,0.405,INLINE,GOLDILOCKS,MEDIUM,-3.0,1.0,34.0,-3.0,-1.0,0.0,2.0,
2013-07-01,CPI_MOM,0.196,-0.004,INLINE,GOLDILOCKS,MEDIUM,-2.0,15.0,10.0,-2.0,12.0,0.0,3.0,
2013-08-01,CPI_MOM,0.239,0.161,INLINE,GOLDILOCKS,MEDIUM,-11.0,-16.0,4.0,-6.0,-11.0,-5.0,-5.0,
2013-09-01,CPI_MOM,0.038,-0.343,INLINE,GOLDILOCKS,HIGH,8.0,12.0,-12.0,4.0,6.0,4.0,6.0,
2013-10-01,CPI_MOM,0.054,0.026,INLINE,GOLDILOCKS,HIGH,-3.0,0.0,-9.0,-1.0,-7.0,-2.0,7.0,
2013-11-01,CPI_MOM,0.184,0.3,INLINE,GOLDILOCKS,HIGH,-2.0,12.0,19.0,-1.0,13.0,-1.0,-1.0,
2013-12-01,CPI_MOM,0.264,0.339,INLINE,GOLDILOCKS,HIGH,6.0,13.0,29.0,4.0,11.0,2.0,2.0,
2014-01-01,CPI_MOM,0.242,0.237,INLINE,GOLDILOCKS,MEDIUM,-4.0,-3.0,-37.0,-5.0,-8.0,1.0,5.0,
2014-02-01,CPI_MOM,0.11,-0.208,INLINE,DEFLATION_RISK,MEDIUM,-6.0,4.0,3.0,-2.0,8.0,-4.0,-4.0,
2014-03-01,CPI_MOM,0.204,0.104,INLINE,DEFLATION_RISK,MEDIUM,-6.0,14.0,7.0,-5.0,9.0,-1.0,5.0,
2014-04-01,CPI_MOM,0.186,-0.056,INLINE,GOLDILOCKS,HIGH,5.0,-8.0,-14.0,2.0,-4.0,3.0,-4.0,
2014-05-01,CPI_MOM,0.19,-0.037,INLINE,GOLDILOCKS,HIGH,-3.0,-2.0,-9.0,-4.0,-1.0,1.0,-1.0,
2014-06-01,CPI_MOM,0.132,-0.777,MISS,GOLDILOCKS,HIGH,6.0,12.0,5.0,4.0,8.0,2.0,4.0,
2014-07-01,CPI_MOM,0.113,-0.989,MISS,GOLDILOCKS,HIGH,6.0,-1.0,0.0,4.0,-5.0,2.0,4.0,
2014-08-01,CPI_MOM,-0.016,-2.035,MISS,GOLDILOCKS,HIGH,-1.0,-8.0,-10.0,-1.0,-6.0,0.0,-2.0,
2014-09-01,CPI_MOM,0.007,-1.69,MISS,GOLDILOCKS,HIGH,7.0,13.0,17.0,2.0,7.0,5.0,6.0,
2014-10-01,CPI_MOM,-0.02,-1.819,MISS,GOLDILOCKS,HIGH,2.0,-7.0,-7.0,2.0,0.0,0.0,-7.0,
2014-11-01,CPI_MOM,-0.188,-2.335,MISS,GOLDILOCKS,HIGH,1.0,-3.0,-6.0,-1.0,-4.0,2.0,1.0,
2014-12-01,CPI_MOM,-0.308,-2.503,MISS,GOLDILOCKS,HIGH,6.0,4.0,-5.0,-0.0,-11.0,6.0,15.0,
2015-01-01,CPI_MOM,-0.637,-2.782,MISS,GOLDILOCKS,HIGH,-5.0,-14.0,-49.0,-4.0,-9.0,-1.0,-5.0,
2015-02-01,CPI_MOM,0.253,0.745,BEAT,GOLDILOCKS,HIGH,0.0,27.0,44.0,-2.0,9.0,2.0,18.0,
2015-03-01,CPI_MOM,0.269,0.789,BEAT,GOLDILOCKS,MEDIUM,8.0,24.0,-4.0,5.0,14.0,3.0,10.0,
2015-04-01,CPI_MOM,0.104,0.186,INLINE,GOLDILOCKS,HIGH,5.0,5.0,18.0,5.0,6.0,0.0,-1.0,
2015-05-01,CPI_MOM,0.33,1.002,BEAT,GOLDILOCKS,MEDIUM,4.0,4.0,15.0,4.0,5.0,0.0,-1.0,
2015-06-01,CPI_MOM,0.277,0.782,BEAT,GOLDILOCKS,MEDIUM,8.0,20.0,16.0,8.0,14.0,0.0,6.0,
2015-07-01,CPI_MOM,0.159,0.362,INLINE,GOLDILOCKS,MEDIUM,-3.0,-11.0,-23.0,2.0,-2.0,-5.0,-9.0,
2015-08-01,CPI_MOM,-0.0,-0.197,INLINE,GOLDILOCKS,HIGH,-4.0,-2.0,1.0,-5.0,-8.0,1.0,6.0,
2015-09-01,CPI_MOM,-0.225,-0.944,MISS,GOLDILOCKS,HIGH,3.0,4.0,-12.0,1.0,-1.0,2.0,5.0,
2015-10-01,CPI_MOM,0.099,-0.009,INLINE,GOLDILOCKS,MEDIUM,-6.0,7.0,15.0,0.0,6.0,-6.0,1.0,
2015-11-01,CPI_MOM,0.119,0.026,INLINE,DEFLATION_RISK,MEDIUM,4.0,18.0,2.0,2.0,3.0,2.0,15.0,
2015-12-01,CPI_MOM,-0.108,-0.806,MISS,DEFLATION_RISK,MEDIUM,3.0,9.0,12.0,0.0,6.0,3.0,3.0,
2016-01-01,CPI_MOM,-0.046,-0.925,MISS,GOLDILOCKS,MEDIUM,-3.0,-14.0,-40.0,1.0,-2.0,-4.0,-12.0,
2016-02-01,CPI_MOM,-0.133,-1.334,MISS,GOLDILOCKS,MEDIUM,-10.0,-22.0,-13.0,-4.0,-7.0,-6.0,-15.0,
2016-03-01,CPI_MOM,0.313,1.172,BEAT,GOLDILOCKS,MEDIUM,1.0,0.0,-5.0,1.0,-3.0,0.0,3.0,
2016-04-01,CPI_MOM,0.383,1.358,BEAT,DEFLATION_RISK,MEDIUM,-1.0,-7.0,9.0,0.0,-1.0,-1.0,-6.0,
2016-05-01,CPI_MOM,0.236,0.657,BEAT,DEFLATION_RISK,MEDIUM,5.0,-4.0,1.0,2.0,-1.0,3.0,-3.0,16.13
2016-06-01,CPI_MOM,0.278,0.87,BEAT,GOLDILOCKS,MEDIUM,-4.0,-14.0,-36.0,-2.0,-1.0,-2.0,-13.0,5.93
2016-07-01,CPI_MOM,-0.05,-0.508,MISS,GOLDILOCKS,HIGH,-9.0,-3.0,9.0,-6.0,-10.0,-3.0,7.0,-14.4
2016-08-01,CPI_MOM,0.185,0.384,INLINE,GOLDILOCKS,MEDIUM,4.0,8.0,6.0,4.0,1.0,0.0,7.0,-13.81
2016-09-01,CPI_MOM,0.262,0.625,BEAT,GOLDILOCKS,MEDIUM,3.0,10.0,6.0,1.0,9.0,2.0,1.0,9.12
2016-10-01,CPI_MOM,0.234,0.138,INLINE,GOLDILOCKS,MEDIUM,3.0,13.0,23.0,-0.0,7.0,3.0,6.0,-7.07
2016-11-01,CPI_MOM,0.118,-0.514,MISS,GOLDILOCKS,MEDIUM,-2.0,5.0,57.0,0.0,1.0,-2.0,4.0,-13.78
2016-12-01,CPI_MOM,0.252,0.105,INLINE,GOLDILOCKS,MEDIUM,-5.0,-5.0,0.0,-2.0,-3.0,-3.0,-2.0,0.87
2017-01-01,CPI_MOM,0.404,0.996,BEAT,GOLDILOCKS,MEDIUM,0.0,-7.0,3.0,-2.0,-8.0,2.0,1.0,19.0
2017-02-01,CPI_MOM,0.159,-0.7,MISS,GOLDILOCKS,MEDIUM,0.0,-14.0,1.0,1.0,-7.0,-1.0,-7.0,1.3
2017-03-01,CPI_MOM,-0.047,-1.983,MISS,GOLDILOCKS,MEDIUM,3.0,11.0,-4.0,0.0,4.0,3.0,7.0,-14.04
2017-04-01,CPI_MOM,0.123,-0.656,MISS,GOLDILOCKS,MEDIUM,-5.0,-2.0,-11.0,-2.0,-4.0,-3.0,2.0,-3.88
2017-05-01,CPI_MOM,-0.077,-1.673,MISS,GOLDILOCKS,MEDIUM,-4.0,6.0,-12.0,-3.0,1.0,-1.0,5.0,2.84
2017-06-01,CPI_MOM,0.065,-0.523,MISS,GOLDILOCKS,MEDIUM,-6.0,-2.0,10.0,-6.0,-7.0,0.0,5.0,9.01
2017-07-01,CPI_MOM,0.033,-0.788,MISS,GOLDILOCKS,HIGH,4.0,7.0,-5.0,1.0,5.0,3.0,2.0,5.6
2017-08-01,CPI_MOM,0.385,1.577,BEAT,GOLDILOCKS,MEDIUM,1.0,3.0,-11.0,-1.0,1.0,2.0,2.0,1.22
2017-09-01,CPI_MOM,0.511,2.014,BEAT,GOLDILOCKS,MEDIUM,-9.0,-2.0,17.0,-4.0,1.0,-5.0,-3.0,-18.7
2017-10-01,CPI_MOM,0.078,-0.234,INLINE,GOLDILOCKS,HIGH,1.0,4.0,5.0,-1.0,-3.0,2.0,7.0,9.76
2017-11-01,CPI_MOM,0.267,0.674,BEAT,GOLDILOCKS,HIGH,-2.0,-5.0,0.0,-2.0,-9.0,0.0,4.0,0.49
2017-12-01,CPI_MOM,0.211,0.375,INLINE,GOLDILOCKS,HIGH,0.0,1.0,7.0,-2.0,-1.0,2.0,2.0,-2.78
2018-01-01,CPI_MOM,0.425,1.515,BEAT,GOLDILOCKS,MEDIUM,6.0,9.0,32.0,3.0,2.0,3.0,7.0,22.2
