date,event,value,surprise_z,surprise,regime,confidence,y10_1d,y10_5d,y10_21d,curve_1d,curve_5d,y2_1d,y2_5d,sp500_1d
2022-12-01,PCE_MOM,0.354,-0.215,INLINE,REFLATION,MEDIUM,-2.0,-5.0,26.0,-5.0,-11.0,3.0,6.0,-4.87
2023-01-01,PCE_MOM,0.473,0.885,BEAT,REFLATION,HIGH,-9.0,-35.0,-49.0,-8.0,-13.0,-1.0,-22.0,-15.36
2023-02-01,PCE_MOM,0.361,0.007,INLINE,REFLATION,HIGH,1.0,24.0,58.0,1.0,-12.0,0.0,36.0,60.55
2023-03-01,PCE_MOM,0.327,-0.271,INLINE,REFLATION,HIGH,7.0,-3.0,-46.0,7.0,-19.0,0.0,16.0,29.96
2023-04-01,PCE_MOM,0.354,-0.025,INLINE,REFLATION,HIGH,-5.0,-9.0,11.0,4.0,-0.0,-9.0,-9.0,15.2
2023-05-01,PCE_MOM,0.294,-0.562,MISS,REFLATION,HIGH,-15.0,-7.0,5.0,2.0,7.0,-17.0,-14.0,-48.29
2023-06-01,PCE_MOM,0.258,-0.999,MISS,REFLATION,MEDIUM,8.0,12.0,25.0,-9.0,-7.0,17.0,19.0,61.35
2023-07-01,PCE_MOM,0.139,-1.972,MISS,REFLATION,HIGH,5.0,20.0,24.0,-2.0,22.0,7.0,-2.0,5.21
2023-08-01,PCE_MOM,0.111,-2.146,MISS,REFLATION,HIGH,3.0,-3.0,7.0,7.0,15.0,-4.0,-18.0,-63.34
2023-09-01,PCE_MOM,0.308,-0.096,INLINE,REFLATION,MEDIUM,9.0,11.0,63.0,2.0,1.0,7.0,10.0,-18.94
2023-10-01,PCE_MOM,0.152,-1.407,MISS,REFLATION,MEDIUM,10.0,19.0,29.0,1.0,14.0,9.0,5.0,0.34
2023-11-01,PCE_MOM,0.111,-1.628,MISS,REFLATION,MEDIUM,-10.0,-28.0,-55.0,-13.0,-26.0,3.0,-2.0,79.92
2023-12-01,PCE_MOM,0.181,-0.814,MISS,REFLATION,MEDIUM,6.0,1.0,-31.0,-2.0,-14.0,8.0,15.0,-24.85
2024-01-01,PCE_MOM,0.518,1.946,BEAT,REFLATION,LOW,7.0,13.0,11.0,-3.0,0.0,10.0,13.0,-27.0
2024-02-01,PCE_MOM,0.264,0.026,INLINE,STAGFLATION_RISK,LOW,16.0,28.0,35.0,0.0,2.0,16.0,26.0,52.42
2024-03-01,PCE_MOM,0.388,1.018,BEAT,STAGFLATION_RISK,LOW,3.0,-10.0,17.0,-4.0,-4.0,7.0,-6.0,-6.13
2024-04-01,PCE_MOM,0.242,-0.066,INLINE,REFLATION,LOW,3.0,9.0,36.0,5.0,3.0,-2.0,6.0,-37.96
2024-05-01,PCE_MOM,0.065,-1.121,MISS,REFLATION,LOW,-5.0,-15.0,-12.0,4.0,-3.0,-9.0,-12.0,45.81
2024-06-01,PCE_MOM,0.24,0.226,INLINE,REFLATION,LOW,-10.0,-8.0,-8.0,-3.0,-6.0,-7.0,-2.0,5.89
2024-07-01,PCE_MOM,0.191,-0.193,INLINE,STAGFLATION_RISK,LOW,-5.0,-18.0,-39.0,-2.0,-3.0,-3.0,-15.0,33.92
2024-08-01,PCE_MOM,0.177,-0.314,INLINE,STAGFLATION_RISK,LOW,-19.0,0.0,-8.0,9.0,12.0,-28.0,-12.0,-100.12
2024-09-01,PCE_MOM,0.275,0.481,INLINE,REFLATION,LOW,-7.0,-21.0,-17.0,-4.0,2.0,-3.0,-23.0,-119.47
2024-10-01,PCE_MOM,0.296,0.458,INLINE,STAGFLATION_RISK,LOW,5.0,30.0,54.0,3.0,-7.0,2.0,37.0,0.79
2024-11-01,PCE_MOM,0.105,-1.117,MISS,REFLATION,LOW,-6.0,-7.0,-18.0,-2.0,-12.0,-4.0,5.0,-16.11
2024-12-01,PCE_MOM,0.189,-0.43,INLINE,REFLATION,LOW,1.0,-3.0,40.0,-3.0,0.0,4.0,-3.0,14.77
2025-01-01,PCE_MOM,0.315,0.82,BEAT,STAGFLATION_RISK,LOW,-1.0,9.0,0.0,-1.0,6.0,0.0,3.0,-13.08
2025-02-01,PCE_MOM,0.448,1.881,BEAT,STAGFLATION_RISK,LOW,-4.0,-9.0,-36.0,-8.0,-16.0,4.0,7.0,-45.96
2025-03-01,PCE_MOM,0.097,-1.099,MISS,STAGFLATION_RISK,LOW,-8.0,8.0,-1.0,-5.0,8.0,-3.0,0.0,-104.78
2025-04-01,PCE_MOM,0.188,-0.02,INLINE,REFLATION,LOW,3.0,9.0,8.0,-1.0,25.0,4.0,-16.0,37.9
2025-05-01,PCE_MOM,0.229,0.201,INLINE,REFLATION,LOW,8.0,12.0,21.0,-5.0,-8.0,13.0,20.0,82.53
2025-06-01,PCE_MOM,0.263,0.547,BEAT,REFLATION,LOW,5.0,10.0,-15.0,0.0,-5.0,5.0,15.0,24.25
2025-07-01,PCE_MOM,0.245,0.081,INLINE,REFLATION,LOW,4.0,8.0,11.0,4.0,0.0,0.0,8.0,29.41
2025-08-01,PCE_MOM,0.225,-0.134,INLINE,REFLATION,LOW,-1.0,4.0,5.0,-1.0,-3.0,0.0,7.0,91.93
2025-09-01,PCE_MOM,0.189,-0.397,INLINE,REFLATION,LOW,5.0,-18.0,-7.0,-2.0,-8.0,7.0,-10.0,-44.72
2025-10-01,PCE_MOM,0.228,0.016,INLINE,STAGFLATION_RISK,MEDIUM,-2.0,1.0,-1.0,-2.0,-2.0,0.0,3.0,4.15
2025-11-01,PCE_MOM,0.178,-0.564,MISS,STAGFLATION_RISK,LOW,2.0,0.0,-5.0,2.0,5.0,0.0,-5.0,11.77
2025-12-01,PCE_MOM,0.327,1.11,BEAT,STAGFLATION_RISK,LOW,0.0,8.0,9.0,3.0,5.0,-3.0,3.0,16.74
2026-01-01,PCE_MOM,0.393,1.693,BEAT,REFLATION,LOW,1.0,1.0,11.0,1.0,-1.0,0.0,2.0,12.97
2026-02-01,PCE_MOM,0.367,1.649,BEAT,STAGFLATION_RISK,LOW,3.0,-4.0,-20.0,-2.0,-2.0,5.0,-2.0,37.41
2005-01-01,NFP,151.0,0.119,INLINE,GOLDILOCKS,MEDIUM,-1.0,5.0,-9.0,-3.0,-7.0,2.0,12.0,
2005-02-01,NFP,253.0,1.0,BEAT,GOLDILOCKS,MEDIUM,0.0,-10.0,24.0,-3.0,-14.0,3.0,4.0,
2005-03-01,NFP,120.0,-0.196,INLINE,GOLDILOCKS,MEDIUM,0.0,0.0,12.0,2.0,-3.0,-2.0,3.0,
2005-04-01,NFP,366.0,2.125,BEAT,GOLDILOCKS,LOW,1.0,4.0,-25.0,2.0,2.0,-1.0,2.0,
2005-05-01,NFP,169.0,0.301,INLINE,GOLDILOCKS,LOW,0.0,7.0,-21.0,2.0,0.0,-2.0,7.0,
2005-06-01,NFP,259.0,1.063,BEAT,GOLDILOCKS,MEDIUM,-2.0,4.0,3.0,-4.0,-6.0,2.0,10.0,
2005-07-01,NFP,352.0,1.815,BEAT,GOLDILOCKS,MEDIUM,5.0,5.0,28.0,2.0,0.0,3.0,5.0,
2005-08-01,NFP,202.0,0.167,INLINE,GOLDILOCKS,MEDIUM,2.0,10.0,-16.0,0.0,-2.0,2.0,12.0,
2005-09-01,NFP,50.0,-1.248,MISS,GOLDILOCKS,LOW,1.0,12.0,37.0,-2.0,-4.0,3.0,16.0,
2005-10-01,NFP,89.0,-0.68,MISS,GOLDILOCKS,LOW,5.0,1.0,24.0,2.0,1.0,3.0,0.0,
2005-11-01,NFP,356.0,1.566,BEAT,GOLDILOCKS,LOW,3.0,-1.0,-6.0,2.0,-2.0,1.0,1.0,
2005-12-01,NFP,162.0,-0.22,INLINE,GOLDILOCKS,MEDIUM,0.0,-5.0,-15.0,2.0,3.0,-2.0,-8.0,
2006-01-01,NFP,268.0,0.381,INLINE,GOLDILOCKS,HIGH,-2.0,-1.0,18.0,5.0,4.0,-7.0,-5.0,
2006-02-01,NFP,306.0,0.693,BEAT,GOLDILOCKS,MEDIUM,0.0,-1.0,11.0,0.0,-6.0,0.0,5.0,
2006-03-01,NFP,305.0,0.392,INLINE,GOLDILOCKS,MEDIUM,5.0,14.0,27.0,4.0,13.0,1.0,1.0,
2006-04-01,NFP,172.0,-0.588,MISS,GOLDILOCKS,LOW,2.0,11.0,26.0,-2.0,4.0,4.0,7.0,
2006-05-01,NFP,39.0,-1.706,MISS,REFLATION,LOW,-2.0,-2.0,-2.0,0.0,-5.0,-2.0,3.0,
2006-06-01,NFP,88.0,-0.848,MISS,REFLATION,LOW,-11.0,-11.0,4.0,1.0,-8.0,-12.0,-3.0,
2006-07-01,NFP,192.0,0.094,INLINE,REFLATION,LOW,0.0,-2.0,-16.0,-1.0,-3.0,1.0,1.0,
2006-08-01,NFP,163.0,-0.042,INLINE,STAGFLATION_RISK,LOW,-3.0,-6.0,-23.0,-3.0,-0.0,0.0,-6.0,
2006-09-01,NFP,134.0,-0.337,INLINE,REFLATION,LOW,5.0,7.0,-11.0,2.0,1.0,3.0,6.0,
2006-10-01,NFP,17.0,-1.396,MISS,REFLATION,LOW,-2.0,6.0,-3.0,3.0,3.0,-5.0,3.0,
2006-11-01,NFP,217.0,0.525,BEAT,GOLDILOCKS,LOW,3.0,7.0,-14.0,2.0,-2.0,1.0,9.0,
2006-12-01,NFP,189.0,0.09,INLINE,GOLDILOCKS,LOW,0.0,13.0,24.0,0.0,-3.0,0.0,16.0,
2007-01-01,NFP,223.0,0.467,INLINE,GOLDILOCKS,LOW,-3.0,-5.0,12.0,-1.0,-1.0,-2.0,-4.0,
2007-02-01,NFP,88.0,-0.958,MISS,REFLATION,LOW,-1.0,-11.0,-33.0,1.0,-2.0,-2.0,-9.0,
2007-03-01,NFP,224.0,0.785,BEAT,GOLDILOCKS,LOW,-4.0,-5.0,9.0,3.0,2.0,-7.0,-7.0,
2007-04-01,NFP,63.0,-1.138,MISS,GOLDILOCKS,LOW,0.0,11.0,-2.0,-2.0,-6.0,2.0,17.0,
2007-05-01,NFP,145.0,-0.131,INLINE,GOLDILOCKS,LOW,1.0,-1.0,26.0,-1.0,-6.0,2.0,5.0,
2007-06-01,NFP,78.0,-1.096,MISS,GOLDILOCKS,LOW,-2.0,17.0,5.0,-2.0,13.0,0.0,4.0,
2007-07-01,NFP,-26.0,-1.994,MISS,DEFLATION_RISK,LOW,-3.0,13.0,-25.0,-2.0,3.0,-1.0,10.0,
2007-08-01,NFP,-31.0,-1.52,MISS,DEFLATION_RISK,LOW,1.0,8.0,-25.0,-2.0,0.0,3.0,8.0,
2007-09-01,NFP,86.0,-0.011,INLINE,GOLDILOCKS,LOW,2.0,-20.0,0.0,4.0,8.0,-2.0,-28.0,
2007-10-01,NFP,76.0,-0.123,INLINE,GOLDILOCKS,LOW,-2.0,11.0,-8.0,2.0,-2.0,-4.0,13.0,
2007-11-01,NFP,115.0,0.336,INLINE,GOLDILOCKS,LOW,-5.0,-8.0,-47.0,6.0,22.0,-11.0,-30.0,
2007-12-01,NFP,105.0,0.228,INLINE,DEFLATION_RISK,LOW,-8.0,15.0,-6.0,6.0,7.0,-14.0,8.0,
2008-01-01,NFP,-4.0,-1.187,MISS,DEFLATION_RISK,MEDIUM,-13.0,-18.0,-37.0,4.0,11.0,-17.0,-29.0,
2008-02-01,NFP,-62.0,-1.685,MISS,DEFLATION_RISK,MEDIUM,6.0,2.0,1.0,7.0,18.0,-1.0,-16.0,
2008-03-01,NFP,-70.0,-1.887,MISS,DEFLATION_RISK,MEDIUM,1.0,3.0,4.0,5.0,15.0,-4.0,-12.0,
2008-04-01,NFP,-219.0,-2.444,MISS,DEFLATION_RISK,MEDIUM,3.0,1.0,20.0,-5.0,-6.0,8.0,7.0,
2008-05-01,NFP,-189.0,-1.565,MISS,DEFLATION_RISK,MEDIUM,11.0,1.0,20.0,1.0,13.0,10.0,-12.0,
2008-06-01,NFP,-151.0,-1.075,MISS,DEFLATION_RISK,MEDIUM,-8.0,-12.0,-7.0,7.0,14.0,-15.0,-26.0,
2008-07-01,NFP,-203.0,-1.259,MISS,DEFLATION_RISK,HIGH,-2.0,-16.0,-2.0,1.0,6.0,-3.0,-22.0,
2008-08-01,NFP,-286.0,-1.548,MISS,DEFLATION_RISK,HIGH,1.0,-3.0,-23.0,-1.0,-3.0,2.0,0.0,
2008-09-01,NFP,-451.0,-1.989,MISS,DEFLATION_RISK,HIGH,-9.0,-17.0,2.0,1.0,-11.0,-10.0,-6.0,
2008-10-01,NFP,-469.0,-1.588,MISS,DEFLATION_RISK,HIGH,-11.0,-5.0,24.0,9.0,12.0,-20.0,-17.0,
2008-11-01,NFP,-750.0,-2.362,MISS,DEFLATION_RISK,HIGH,-5.0,-18.0,-134.0,6.0,5.0,-11.0,-23.0,
2008-12-01,NFP,-694.0,-1.977,MISS,DEFLATION_RISK,HIGH,-4.0,5.0,-47.0,-4.0,-2.0,0.0,7.0,
2009-01-01,NFP,-768.0,-1.979,MISS,DEFLATION_RISK,HIGH,21.0,22.0,51.0,9.0,15.0,12.0,7.0,
2009-02-01,NFP,-761.0,-1.476,MISS,DEFLATION_RISK,HIGH,-11.0,18.0,6.0,-6.0,13.0,-5.0,5.0,
2009-03-01,NFP,-824.0,-1.371,MISS,DEFLATION_RISK,HIGH,-11.0,-19.0,-29.0,0.0,-10.0,-11.0,-9.0,
2009-04-01,NFP,-672.0,-0.395,INLINE,DEFLATION_RISK,HIGH,9.0,18.0,53.0,4.0,8.0,5.0,10.0,
2009-05-01,NFP,-356.0,0.888,BEAT,DEFLATION_RISK,HIGH,-2.0,8.0,44.0,-4.0,0.0,2.0,8.0,
2009-06-01,NFP,-458.0,0.531,BEAT,DEFLATION_RISK,HIGH,-6.0,20.0,-18.0,-5.0,-25.0,-1.0,45.0,
2009-07-01,NFP,-346.0,1.16,BEAT,DEFLATION_RISK,HIGH,-4.0,-11.0,-3.0,3.0,0.0,-7.0,-11.0,
2009-08-01,NFP,-190.0,1.831,BEAT,DEFLATION_RISK,HIGH,14.0,37.0,-12.0,9.0,18.0,5.0,19.0,
2009-09-01,NFP,-226.0,1.512,BEAT,DEFLATION_RISK,HIGH,-9.0,10.0,-17.0,-6.0,9.0,-3.0,1.0,
2009-10-01,NFP,-185.0,1.521,BEAT,DEFLATION_RISK,MEDIUM,3.0,6.0,24.0,2.0,3.0,1.0,3.0,
2009-11-01,NFP,-4.0,1.448,BEAT,GOLDILOCKS,MEDIUM,4.0,13.0,-9.0,2.0,17.0,2.0,-4.0,
2009-12-01,NFP,-249.0,0.373,INLINE,DEFLATION_RISK,MEDIUM,4.0,12.0,57.0,-1.0,6.0,5.0,6.0,
2010-01-01,NFP,-6.0,1.064,BEAT,GOLDILOCKS,MEDIUM,0.0,-2.0,-18.0,5.0,16.0,-5.0,-18.0,
2010-02-01,NFP,-96.0,0.564,BEAT,DEFLATION_RISK,MEDIUM,-1.0,-6.0,-5.0,-1.0,1.0,0.0,-7.0,
2010-03-01,NFP,160.0,1.645,BEAT,GOLDILOCKS,MEDIUM,1.0,11.0,27.0,1.0,1.0,0.0,10.0,
2010-04-01,NFP,254.0,2.076,BEAT,GOLDILOCKS,HIGH,7.0,2.0,-20.0,1.0,-2.0,6.0,4.0,
2010-05-01,NFP,522.0,2.414,BEAT,GOLDILOCKS,HIGH,3.0,-24.0,-40.0,0.0,-10.0,3.0,-14.0,
2010-06-01,NFP,-132.0,-0.073,INLINE,GOLDILOCKS,HIGH,6.0,-11.0,-32.0,2.0,-7.0,4.0,-4.0,
2010-07-01,NFP,-95.0,0.002,INLINE,GOLDILOCKS,HIGH,4.0,11.0,3.0,4.0,11.0,0.0,0.0,
2010-08-01,NFP,0.0,0.227,INLINE,GOLDILOCKS,HIGH,5.0,-8.0,-40.0,4.0,-3.0,1.0,-5.0,
2010-09-01,NFP,-74.0,-0.16,INLINE,DEFLATION_RISK,MEDIUM,5.0,19.0,-4.0,5.0,12.0,0.0,7.0,
2010-10-01,NFP,279.0,1.309,BEAT,GOLDILOCKS,HIGH,-4.0,-13.0,9.0,-3.0,-6.0,-1.0,-7.0,
2010-11-01,NFP,129.0,0.607,BEAT,DEFLATION_RISK,MEDIUM,-3.0,-6.0,35.0,-3.0,-13.0,0.0,7.0,
2010-12-01,NFP,81.0,0.208,INLINE,GOLDILOCKS,HIGH,4.0,29.0,33.0,2.0,19.0,2.0,10.0,
2011-01-01,NFP,7.0,-0.19,INLINE,DEFLATION_RISK,MEDIUM,6.0,4.0,18.0,6.0,5.0,0.0,-1.0,
2011-02-01,NFP,220.0,0.609,BEAT,GOLDILOCKS,MEDIUM,4.0,27.0,10.0,-2.0,2.0,6.0,25.0,
2011-03-01,NFP,226.0,0.633,BEAT,GOLDILOCKS,MEDIUM,5.0,15.0,6.0,2.0,8.0,3.0,7.0,
2011-04-01,NFP,314.0,1.067,BEAT,GOLDILOCKS,MEDIUM,-1.0,13.0,-18.0,2.0,10.0,-3.0,3.0,
2011-05-01,NFP,106.0,0.083,INLINE,GOLDILOCKS,MEDIUM,-1.0,-13.0,-27.0,-1.0,-9.0,0.0,-4.0,
2011-06-01,NFP,228.0,0.802,BEAT,GOLDILOCKS,MEDIUM,8.0,2.0,22.0,7.0,7.0,1.0,-5.0,
2011-07-01,NFP,61.0,-0.462,INLINE,DEFLATION_RISK,MEDIUM,-6.0,-28.0,-56.0,0.0,-15.0,-6.0,-13.0,
2011-08-01,NFP,133.0,0.017,INLINE,DEFLATION_RISK,LOW,-11.0,-37.0,-58.0,-6.0,-26.0,-5.0,-11.0,
2011-09-01,NFP,219.0,0.457,INLINE,GOLDILOCKS,MEDIUM,-13.0,-22.0,-35.0,-14.0,-20.0,1.0,-2.0,
2011-10-01,NFP,209.0,0.429,INLINE,GOLDILOCKS,HIGH,-12.0,18.0,9.0,-11.0,13.0,-1.0,5.0,
2011-11-01,NFP,137.0,-0.408,INLINE,GOLDILOCKS,HIGH,2.0,9.0,4.0,2.0,7.0,0.0,2.0,
2011-12-01,NFP,198.0,-0.065,INLINE,GOLDILOCKS,HIGH,-6.0,-12.0,-14.0,-4.0,-7.0,-2.0,-5.0,
2012-01-01,NFP,358.0,1.723,BEAT,GOLDILOCKS,HIGH,8.0,9.0,-2.0,6.0,8.0,2.0,1.0,
2012-02-01,NFP,263.0,0.574,BEAT,GOLDILOCKS,MEDIUM,-1.0,14.0,12.0,-1.0,10.0,0.0,4.0,
2012-03-01,NFP,239.0,0.291,INLINE,GOLDILOCKS,MEDIUM,-4.0,0.0,20.0,-2.0,-2.0,-2.0,2.0,
2012-04-01,NFP,77.0,-1.474,MISS,GOLDILOCKS,LOW,-1.0,-16.0,-28.0,-1.0,-15.0,0.0,-1.0,
2012-05-01,NFP,107.0,-1.126,MISS,GOLDILOCKS,LOW,-2.0,-10.0,-39.0,-2.0,-10.0,0.0,0.0,
2012-06-01,NFP,81.0,-0.966,MISS,GOLDILOCKS,LOW,6.0,18.0,14.0,6.0,15.0,0.0,3.0,
2012-07-01,NFP,144.0,-0.325,INLINE,DEFLATION_RISK,MEDIUM,-6.0,-14.0,-16.0,-3.0,-8.0,-3.0,-6.0,
2012-08-01,NFP,182.0,-0.098,INLINE,DEFLATION_RISK,MEDIUM,-5.0,12.0,7.0,-5.0,7.0,0.0,5.0,
2012-09-01,NFP,178.0,-0.025,INLINE,GOLDILOCKS,MEDIUM,2.0,11.0,7.0,1.0,8.0,1.0,3.0,
2012-10-01,NFP,152.0,-0.161,INLINE,GOLDILOCKS,MEDIUM,0.0,10.0,11.0,2.0,10.0,-2.0,0.0,
2012-11-01,NFP,156.0,-0.137,INLINE,GOLDILOCKS,MEDIUM,0.0,-13.0,-13.0,2.0,-10.0,-2.0,-3.0,
2012-12-01,NFP,249.0,0.992,BEAT,DEFLATION_RISK,LOW,1.0,2.0,24.0,1.0,2.0,0.0,0.0,
2013-01-01,NFP,183.0,0.26,INLINE,GOLDILOCKS,MEDIUM,8.0,11.0,24.0,6.0,11.0,2.0,0.0,
2013-02-01,NFP,289.0,1.861,BEAT,GOLDILOCKS,MEDIUM,-4.0,-5.0,-14.0,-2.0,-3.0,-2.0,-2.0,
2013-03-01,NFP,143.0,-0.177,INLINE,GOLDILOCKS,MEDIUM,2.0,20.0,2.0,3.0,18.0,-1.0,2.0,
2013-04-01,NFP,184.0,0.302,INLINE,GOLDILOCKS,MEDIUM,2.0,-10.0,-16.0,-0.0,-11.0,2.0,1.0,
2013-05-01,NFP,223.0,0.793,BEAT,GOLDILOCKS,MEDIUM,0.0,15.0,50.0,0.0,13.0,0.0,2.0,
2013-06-01,NFP,183.0,0.011,INLINE,GOLDILOCKS,MEDIUM,-3.0,1.0,34.0,-3.0,-1.0,0.0,2.0,
2013-07-01,NFP,112.0,-1.466,MISS,GOLDILOCKS,MEDIUM,-2.0,15.0,10.0,-2.0,12.0,0.0,3.0,
2013-08-01,NFP,255.0,1.385,BEAT,GOLDILOCKS,MEDIUM,-11.0,-16.0,4.0,-6.0,-11.0,-5.0,-5.0,
2013-09-01,NFP,175.0,-0.154,INLINE,GOLDILOCKS,HIGH,8.0,12.0,-12.0,4.0,6.0,4.0,6.0,
2013-10-01,NFP,220.0,0.716,BEAT,GOLDILOCKS,HIGH,-3.0,0.0,-9.0,-1.0,-7.0,-2.0,7.0,
2013-11-01,NFP,276.0,1.376,BEAT,GOLDILOCKS,HIGH,-2.0,12.0,19.0,-1.0,13.0,-1.0,-1.0,
2013-12-01,NFP,55.0,-1.901,MISS,GOLDILOCKS,HIGH,6.0,13.0,29.0,4.0,11.0,2.0,2.0,
2014-01-01,NFP,189.0,0.037,INLINE,GOLDILOCKS,MEDIUM,-4.0,-3.0,-37.0,-5.0,-8.0,1.0,5.0,
2014-02-01,NFP,151.0,-0.533,MISS,DEFLATION_RISK,MEDIUM,-6.0,4.0,3.0,-2.0,8.0,-4.0,-4.0,
2014-03-01,NFP,273.0,1.329,BEAT,DEFLATION_RISK,MEDIUM,-6.0,14.0,7.0,-5.0,9.0,-1.0,5.0,
2014-04-01,NFP,313.0,1.469,BEAT,GOLDILOCKS,HIGH,5.0,-8.0,-14.0,2.0,-4.0,3.0,-4.0,
2014-05-01,NFP,215.0,0.176,INLINE,GOLDILOCKS,HIGH,-3.0,-2.0,-9.0,-4.0,-1.0,1.0,-1.0,
2014-06-01,NFP,336.0,1.43,BEAT,GOLDILOCKS,HIGH,6.0,12.0,5.0,4.0,8.0,2.0,4.0,
2014-07-01,NFP,223.0,0.02,INLINE,GOLDILOCKS,HIGH,6.0,-1.0,0.0,4.0,-5.0,2.0,4.0,
2014-08-01,NFP,197.0,-0.27,INLINE,GOLDILOCKS,HIGH,-1.0,-8.0,-10.0,-1.0,-6.0,0.0,-2.0,
2014-09-01,NFP,294.0,0.935,BEAT,GOLDILOCKS,HIGH,7.0,13.0,17.0,2.0,7.0,5.0,6.0,
2014-10-01,NFP,235.0,0.077,INLINE,GOLDILOCKS,HIGH,2.0,-7.0,-7.0,2.0,0.0,0.0,-7.0,
2014-11-01,NFP,291.0,0.79,BEAT,GOLDILOCKS,HIGH,1.0,-3.0,-6.0,-1.0,-4.0,2.0,1.0,
2014-12-01,NFP,275.0,0.374,INLINE,GOLDILOCKS,HIGH,6.0,4.0,-5.0,-0.0,-11.0,6.0,15.0,
2015-01-01,NFP,204.0,-0.912,MISS,GOLDILOCKS,HIGH,-5.0,-14.0,-49.0,-4.0,-9.0,-1.0,-5.0,
2015-02-01,NFP,259.0,-0.156,INLINE,GOLDILOCKS,HIGH,0.0,27.0,44.0,-2.0,9.0,2.0,18.0,
2015-03-01,NFP,96.0,-2.33,MISS,GOLDILOCKS,MEDIUM,8.0,24.0,-4.0,5.0,14.0,3.0,10.0,
2015-04-01,NFP,273.0,0.42,INLINE,GOLDILOCKS,HIGH,5.0,5.0,18.0,5.0,6.0,0.0,-1.0,
