date,event,value,surprise_z,surprise,regime,confidence,y10_1d,y10_5d,y10_21d,curve_1d,curve_5d,y2_1d,y2_5d,sp500_1d
2007-07-01,PHILLY_FED,6.8,0.596,BEAT,DEFLATION_RISK,LOW,-3.0,13.0,-25.0,-2.0,3.0,-1.0,10.0,
2007-08-01,PHILLY_FED,-0.5,-0.733,MISS,DEFLATION_RISK,LOW,1.0,8.0,-25.0,-2.0,0.0,3.0,8.0,
2007-09-01,PHILLY_FED,7.5,0.797,BEAT,GOLDILOCKS,LOW,2.0,-20.0,0.0,4.0,8.0,-2.0,-28.0,
2007-10-01,PHILLY_FED,7.8,0.755,BEAT,GOLDILOCKS,LOW,-2.0,11.0,-8.0,2.0,-2.0,-4.0,13.0,
2007-11-01,PHILLY_FED,6.7,0.305,INLINE,GOLDILOCKS,LOW,-5.0,-8.0,-47.0,6.0,22.0,-11.0,-30.0,
2007-12-01,PHILLY_FED,-5.4,-1.937,MISS,DEFLATION_RISK,LOW,-8.0,15.0,-6.0,6.0,7.0,-14.0,8.0,
2008-01-01,PHILLY_FED,-18.4,-2.552,MISS,DEFLATION_RISK,MEDIUM,-13.0,-18.0,-37.0,4.0,11.0,-17.0,-29.0,
2008-02-01,PHILLY_FED,-20.3,-2.165,MISS,DEFLATION_RISK,MEDIUM,6.0,2.0,1.0,7.0,18.0,-1.0,-16.0,
2008-03-01,PHILLY_FED,-14.7,-1.53,MISS,DEFLATION_RISK,MEDIUM,1.0,3.0,4.0,5.0,15.0,-4.0,-12.0,
2008-04-01,PHILLY_FED,-21.3,-1.746,MISS,DEFLATION_RISK,MEDIUM,3.0,1.0,20.0,-5.0,-6.0,8.0,7.0,
2008-05-01,PHILLY_FED,-16.1,-0.974,MISS,DEFLATION_RISK,MEDIUM,11.0,1.0,20.0,1.0,13.0,10.0,-12.0,
2008-06-01,PHILLY_FED,-16.8,-0.559,MISS,DEFLATION_RISK,MEDIUM,-8.0,-12.0,-7.0,7.0,14.0,-15.0,-26.0,
2008-07-01,PHILLY_FED,-16.2,-0.07,INLINE,DEFLATION_RISK,HIGH,-2.0,-16.0,-2.0,1.0,6.0,-3.0,-22.0,
2008-08-01,PHILLY_FED,-17.6,-0.127,INLINE,DEFLATION_RISK,HIGH,1.0,-3.0,-23.0,-1.0,-3.0,2.0,0.0,
2008-09-01,PHILLY_FED,2.1,1.705,BEAT,DEFLATION_RISK,HIGH,-9.0,-17.0,2.0,1.0,-11.0,-10.0,-6.0,
2008-10-01,PHILLY_FED,-37.5,-1.828,MISS,DEFLATION_RISK,HIGH,-11.0,-5.0,24.0,9.0,12.0,-20.0,-17.0,
2008-11-01,PHILLY_FED,-40.9,-2.03,MISS,DEFLATION_RISK,HIGH,-5.0,-18.0,-134.0,6.0,5.0,-11.0,-23.0,
2008-12-01,PHILLY_FED,-37.6,-1.625,MISS,DEFLATION_RISK,HIGH,-4.0,5.0,-47.0,-4.0,-2.0,0.0,7.0,
2009-01-01,PHILLY_FED,-31.1,-0.985,MISS,DEFLATION_RISK,HIGH,21.0,22.0,51.0,9.0,15.0,12.0,7.0,
2009-02-01,PHILLY_FED,-39.6,-1.518,MISS,DEFLATION_RISK,HIGH,-11.0,18.0,6.0,-6.0,13.0,-5.0,5.0,
2009-03-01,PHILLY_FED,-34.4,-0.619,MISS,DEFLATION_RISK,HIGH,-11.0,-19.0,-29.0,0.0,-10.0,-11.0,-9.0,
2009-04-01,PHILLY_FED,-25.2,0.224,INLINE,DEFLATION_RISK,HIGH,9.0,18.0,53.0,4.0,8.0,5.0,10.0,
2009-05-01,PHILLY_FED,-22.4,0.447,INLINE,DEFLATION_RISK,HIGH,-2.0,8.0,44.0,-4.0,0.0,2.0,8.0,
2009-06-01,PHILLY_FED,0.2,1.913,BEAT,DEFLATION_RISK,HIGH,-6.0,20.0,-18.0,-5.0,-25.0,-1.0,45.0,
2009-07-01,PHILLY_FED,-6.6,1.384,BEAT,DEFLATION_RISK,HIGH,-4.0,-11.0,-3.0,3.0,0.0,-7.0,-11.0,
2009-08-01,PHILLY_FED,8.9,2.03,BEAT,DEFLATION_RISK,HIGH,14.0,37.0,-12.0,9.0,18.0,5.0,19.0,
2009-09-01,PHILLY_FED,15.2,2.155,BEAT,DEFLATION_RISK,HIGH,-9.0,10.0,-17.0,-6.0,9.0,-3.0,1.0,
2009-10-01,PHILLY_FED,12.6,1.692,BEAT,DEFLATION_RISK,MEDIUM,3.0,6.0,24.0,2.0,3.0,1.0,3.0,
2009-11-01,PHILLY_FED,15.4,1.365,BEAT,GOLDILOCKS,MEDIUM,4.0,13.0,-9.0,2.0,17.0,2.0,-4.0,
2009-12-01,PHILLY_FED,16.5,0.907,BEAT,DEFLATION_RISK,MEDIUM,4.0,12.0,57.0,-1.0,6.0,5.0,6.0,
2010-01-01,PHILLY_FED,12.9,0.396,INLINE,GOLDILOCKS,MEDIUM,0.0,-2.0,-18.0,5.0,16.0,-5.0,-18.0,
2010-02-01,PHILLY_FED,14.0,0.177,INLINE,DEFLATION_RISK,MEDIUM,-1.0,-6.0,-5.0,-1.0,1.0,0.0,-7.0,
2010-03-01,PHILLY_FED,14.2,0.097,INLINE,GOLDILOCKS,MEDIUM,1.0,11.0,27.0,1.0,1.0,0.0,10.0,
2010-04-01,PHILLY_FED,16.0,0.214,INLINE,GOLDILOCKS,HIGH,7.0,2.0,-20.0,1.0,-2.0,6.0,4.0,
2010-05-01,PHILLY_FED,22.2,1.041,BEAT,GOLDILOCKS,HIGH,3.0,-24.0,-40.0,0.0,-10.0,3.0,-14.0,
2010-06-01,PHILLY_FED,15.0,0.058,INLINE,GOLDILOCKS,HIGH,6.0,-11.0,-32.0,2.0,-7.0,4.0,-4.0,
2010-07-01,PHILLY_FED,7.7,-1.867,MISS,GOLDILOCKS,HIGH,4.0,11.0,3.0,4.0,11.0,0.0,0.0,
2010-08-01,PHILLY_FED,3.6,-2.393,MISS,GOLDILOCKS,HIGH,5.0,-8.0,-40.0,4.0,-3.0,1.0,-5.0,
2010-09-01,PHILLY_FED,4.5,-1.818,MISS,DEFLATION_RISK,MEDIUM,5.0,19.0,-4.0,5.0,12.0,0.0,7.0,
2010-10-01,PHILLY_FED,0.3,-2.152,MISS,GOLDILOCKS,HIGH,-4.0,-13.0,9.0,-3.0,-6.0,-1.0,-7.0,
2010-11-01,PHILLY_FED,19.1,0.748,BEAT,DEFLATION_RISK,MEDIUM,-3.0,-6.0,35.0,-3.0,-13.0,0.0,7.0,
2010-12-01,PHILLY_FED,15.4,0.196,INLINE,GOLDILOCKS,HIGH,4.0,29.0,33.0,2.0,19.0,2.0,10.0,
2011-01-01,PHILLY_FED,16.5,0.282,INLINE,DEFLATION_RISK,MEDIUM,6.0,4.0,18.0,6.0,5.0,0.0,-1.0,
2011-02-01,PHILLY_FED,28.8,1.648,BEAT,GOLDILOCKS,MEDIUM,4.0,27.0,10.0,-2.0,2.0,6.0,25.0,
2011-03-01,PHILLY_FED,36.5,1.966,BEAT,GOLDILOCKS,MEDIUM,5.0,15.0,6.0,2.0,8.0,3.0,7.0,
2011-04-01,PHILLY_FED,12.9,-0.217,INLINE,GOLDILOCKS,MEDIUM,-1.0,13.0,-18.0,2.0,10.0,-3.0,3.0,
2011-05-01,PHILLY_FED,6.2,-0.728,MISS,GOLDILOCKS,MEDIUM,-1.0,-13.0,-27.0,-1.0,-9.0,0.0,-4.0,
2011-06-01,PHILLY_FED,-0.5,-0.946,MISS,GOLDILOCKS,MEDIUM,8.0,2.0,22.0,7.0,7.0,1.0,-5.0,
2011-07-01,PHILLY_FED,7.1,-0.253,INLINE,DEFLATION_RISK,MEDIUM,-6.0,-28.0,-56.0,0.0,-15.0,-6.0,-13.0,
2011-08-01,PHILLY_FED,-19.6,-2.026,MISS,DEFLATION_RISK,LOW,-11.0,-37.0,-58.0,-6.0,-26.0,-5.0,-11.0,
2011-09-01,PHILLY_FED,-10.7,-1.31,MISS,GOLDILOCKS,MEDIUM,-13.0,-22.0,-35.0,-14.0,-20.0,1.0,-2.0,
2011-10-01,PHILLY_FED,6.2,-0.244,INLINE,GOLDILOCKS,HIGH,-12.0,18.0,9.0,-11.0,13.0,-1.0,5.0,
2011-11-01,PHILLY_FED,4.0,-0.172,INLINE,GOLDILOCKS,HIGH,2.0,9.0,4.0,2.0,7.0,0.0,2.0,
2011-12-01,PHILLY_FED,2.4,-0.248,INLINE,GOLDILOCKS,HIGH,-6.0,-12.0,-14.0,-4.0,-7.0,-2.0,-5.0,
2012-01-01,PHILLY_FED,7.5,0.086,INLINE,GOLDILOCKS,HIGH,8.0,9.0,-2.0,6.0,8.0,2.0,1.0,
2012-02-01,PHILLY_FED,10.3,0.305,INLINE,GOLDILOCKS,MEDIUM,-1.0,14.0,12.0,-1.0,10.0,0.0,4.0,
2012-03-01,PHILLY_FED,8.8,0.279,INLINE,GOLDILOCKS,MEDIUM,-4.0,0.0,20.0,-2.0,-2.0,-2.0,2.0,
2012-04-01,PHILLY_FED,5.7,-0.028,INLINE,GOLDILOCKS,LOW,-1.0,-16.0,-28.0,-1.0,-15.0,0.0,-1.0,
2012-05-01,PHILLY_FED,-0.8,-0.644,MISS,GOLDILOCKS,LOW,-2.0,-10.0,-39.0,-2.0,-10.0,0.0,0.0,
2012-06-01,PHILLY_FED,-12.6,-1.799,MISS,GOLDILOCKS,LOW,6.0,18.0,14.0,6.0,15.0,0.0,3.0,
2012-07-01,PHILLY_FED,-12.7,-1.561,MISS,DEFLATION_RISK,MEDIUM,-6.0,-14.0,-16.0,-3.0,-8.0,-3.0,-6.0,
2012-08-01,PHILLY_FED,-2.6,-0.692,MISS,DEFLATION_RISK,MEDIUM,-5.0,12.0,7.0,-5.0,7.0,0.0,5.0,
2012-09-01,PHILLY_FED,0.2,-0.394,INLINE,GOLDILOCKS,MEDIUM,2.0,11.0,7.0,1.0,8.0,1.0,3.0,
2012-10-01,PHILLY_FED,-1.2,-0.334,INLINE,GOLDILOCKS,MEDIUM,0.0,10.0,11.0,2.0,10.0,-2.0,0.0,
2012-11-01,PHILLY_FED,-10.6,-1.276,MISS,GOLDILOCKS,MEDIUM,0.0,-13.0,-13.0,2.0,-10.0,-2.0,-3.0,
2012-12-01,PHILLY_FED,2.5,0.347,INLINE,DEFLATION_RISK,LOW,1.0,2.0,24.0,1.0,2.0,0.0,0.0,
2013-01-01,PHILLY_FED,-1.4,-0.052,INLINE,GOLDILOCKS,MEDIUM,8.0,11.0,24.0,6.0,11.0,2.0,0.0,
2013-02-01,PHILLY_FED,-5.5,-0.615,MISS,GOLDILOCKS,MEDIUM,-4.0,-5.0,-14.0,-2.0,-3.0,-2.0,-2.0,
2013-03-01,PHILLY_FED,2.1,0.562,BEAT,GOLDILOCKS,MEDIUM,2.0,20.0,2.0,3.0,18.0,-1.0,2.0,
2013-04-01,PHILLY_FED,0.4,0.308,INLINE,GOLDILOCKS,MEDIUM,2.0,-10.0,-16.0,-0.0,-11.0,2.0,1.0,
2013-05-01,PHILLY_FED,0.3,0.287,INLINE,GOLDILOCKS,MEDIUM,0.0,15.0,50.0,0.0,13.0,0.0,2.0,
2013-06-01,PHILLY_FED,12.7,2.029,BEAT,GOLDILOCKS,MEDIUM,-3.0,1.0,34.0,-3.0,-1.0,0.0,2.0,
2013-07-01,PHILLY_FED,15.9,2.185,BEAT,GOLDILOCKS,MEDIUM,-2.0,15.0,10.0,-2.0,12.0,0.0,3.0,
2013-08-01,PHILLY_FED,8.0,1.045,BEAT,GOLDILOCKS,MEDIUM,-11.0,-16.0,4.0,-6.0,-11.0,-5.0,-5.0,
2013-09-01,PHILLY_FED,20.6,2.14,BEAT,GOLDILOCKS,HIGH,8.0,12.0,-12.0,4.0,6.0,4.0,6.0,
2013-10-01,PHILLY_FED,13.4,1.192,BEAT,GOLDILOCKS,HIGH,-3.0,0.0,-9.0,-1.0,-7.0,-2.0,7.0,
2013-11-01,PHILLY_FED,4.8,0.145,INLINE,GOLDILOCKS,HIGH,-2.0,12.0,19.0,-1.0,13.0,-1.0,-1.0,
2013-12-01,PHILLY_FED,3.9,-0.057,INLINE,GOLDILOCKS,HIGH,6.0,13.0,29.0,4.0,11.0,2.0,2.0,
2014-01-01,PHILLY_FED,15.4,1.139,BEAT,GOLDILOCKS,MEDIUM,-4.0,-3.0,-37.0,-5.0,-8.0,1.0,5.0,
2014-02-01,PHILLY_FED,2.1,-0.614,MISS,DEFLATION_RISK,MEDIUM,-6.0,4.0,3.0,-2.0,8.0,-4.0,-4.0,
2014-03-01,PHILLY_FED,12.6,0.338,INLINE,DEFLATION_RISK,MEDIUM,-6.0,14.0,7.0,-5.0,9.0,-1.0,5.0,
2014-04-01,PHILLY_FED,16.9,0.65,BEAT,GOLDILOCKS,HIGH,5.0,-8.0,-14.0,2.0,-4.0,3.0,-4.0,
2014-05-01,PHILLY_FED,18.3,0.872,BEAT,GOLDILOCKS,HIGH,-3.0,-2.0,-9.0,-4.0,-1.0,1.0,-1.0,
2014-06-01,PHILLY_FED,14.2,0.066,INLINE,GOLDILOCKS,HIGH,6.0,12.0,5.0,4.0,8.0,2.0,4.0,
2014-07-01,PHILLY_FED,21.4,1.161,BEAT,GOLDILOCKS,HIGH,6.0,-1.0,0.0,4.0,-5.0,2.0,4.0,
2014-08-01,PHILLY_FED,22.6,1.122,BEAT,GOLDILOCKS,HIGH,-1.0,-8.0,-10.0,-1.0,-6.0,0.0,-2.0,
2014-09-01,PHILLY_FED,21.8,0.991,BEAT,GOLDILOCKS,HIGH,7.0,13.0,17.0,2.0,7.0,5.0,6.0,
2014-10-01,PHILLY_FED,18.0,0.259,INLINE,GOLDILOCKS,HIGH,2.0,-7.0,-7.0,2.0,0.0,0.0,-7.0,
2014-11-01,PHILLY_FED,35.9,2.09,BEAT,GOLDILOCKS,HIGH,1.0,-3.0,-6.0,-1.0,-4.0,2.0,1.0,
2014-12-01,PHILLY_FED,21.6,0.438,INLINE,GOLDILOCKS,HIGH,6.0,4.0,-5.0,-0.0,-11.0,6.0,15.0,
2015-01-01,PHILLY_FED,13.4,-0.596,MISS,GOLDILOCKS,HIGH,-5.0,-14.0,-49.0,-4.0,-9.0,-1.0,-5.0,
2015-02-01,PHILLY_FED,10.7,-1.117,MISS,GOLDILOCKS,HIGH,0.0,27.0,44.0,-2.0,9.0,2.0,18.0,
2015-03-01,PHILLY_FED,7.2,-1.502,MISS,GOLDILOCKS,MEDIUM,8.0,24.0,-4.0,5.0,14.0,3.0,10.0,
2015-04-01,PHILLY_FED,9.6,-1.107,MISS,GOLDILOCKS,HIGH,5.0,5.0,18.0,5.0,6.0,0.0,-1.0,
2015-05-01,PHILLY_FED,5.7,-1.226,MISS,GOLDILOCKS,MEDIUM,4.0,4.0,15.0,4.0,5.0,0.0,-1.0,
2015-06-01,PHILLY_FED,8.2,-0.85,MISS,GOLDILOCKS,MEDIUM,8.0,20.0,16.0,8.0,14.0,0.0,6.0,
2015-07-01,PHILLY_FED,4.6,-0.804,MISS,GOLDILOCKS,MEDIUM,-3.0,-11.0,-23.0,2.0,-2.0,-5.0,-9.0,
2015-08-01,PHILLY_FED,5.4,-0.51,MISS,GOLDILOCKS,HIGH,-4.0,-2.0,1.0,-5.0,-8.0,1.0,6.0,
2015-09-01,PHILLY_FED,-3.6,-1.237,MISS,GOLDILOCKS,HIGH,3.0,4.0,-12.0,1.0,-1.0,2.0,5.0,
2015-10-01,PHILLY_FED,-4.9,-1.158,MISS,GOLDILOCKS,MEDIUM,-6.0,7.0,15.0,0.0,6.0,-6.0,1.0,
2015-11-01,PHILLY_FED,-3.1,-1.257,MISS,DEFLATION_RISK,MEDIUM,4.0,18.0,2.0,2.0,3.0,2.0,15.0,
2015-12-01,PHILLY_FED,-9.1,-2.062,MISS,DEFLATION_RISK,MEDIUM,3.0,9.0,12.0,0.0,6.0,3.0,3.0,
2016-01-01,PHILLY_FED,-4.4,-1.395,MISS,GOLDILOCKS,MEDIUM,-3.0,-14.0,-40.0,1.0,-2.0,-4.0,-12.0,
2016-02-01,PHILLY_FED,-5.7,-0.99,MISS,GOLDILOCKS,MEDIUM,-10.0,-22.0,-13.0,-4.0,-7.0,-6.0,-15.0,
2016-03-01,PHILLY_FED,8.4,1.154,BEAT,GOLDILOCKS,MEDIUM,1.0,0.0,-5.0,1.0,-3.0,0.0,3.0,
2016-04-01,PHILLY_FED,-1.8,0.107,INLINE,DEFLATION_RISK,MEDIUM,-1.0,-7.0,9.0,0.0,-1.0,-1.0,-6.0,
2016-05-01,PHILLY_FED,-5.6,-0.377,INLINE,DEFLATION_RISK,MEDIUM,5.0,-4.0,1.0,2.0,-1.0,3.0,-3.0,16.13
2016-06-01,PHILLY_FED,4.4,1.402,BEAT,GOLDILOCKS,MEDIUM,-4.0,-14.0,-36.0,-2.0,-1.0,-2.0,-13.0,5.93
2016-07-01,PHILLY_FED,1.6,0.934,BEAT,GOLDILOCKS,HIGH,-9.0,-3.0,9.0,-6.0,-10.0,-3.0,7.0,-14.4
2016-08-01,PHILLY_FED,5.0,1.589,BEAT,GOLDILOCKS,MEDIUM,4.0,8.0,6.0,4.0,1.0,0.0,7.0,-13.81
2016-09-01,PHILLY_FED,12.5,2.273,BEAT,GOLDILOCKS,MEDIUM,3.0,10.0,6.0,1.0,9.0,2.0,1.0,9.12
2016-10-01,PHILLY_FED,11.0,1.557,BEAT,GOLDILOCKS,MEDIUM,3.0,13.0,23.0,-0.0,7.0,3.0,6.0,-7.07
2016-11-01,PHILLY_FED,10.7,1.028,BEAT,GOLDILOCKS,MEDIUM,-2.0,5.0,57.0,0.0,1.0,-2.0,4.0,-13.78
2016-12-01,PHILLY_FED,22.4,2.06,BEAT,GOLDILOCKS,MEDIUM,-5.0,-5.0,0.0,-2.0,-3.0,-3.0,-2.0,0.87
2017-01-01,PHILLY_FED,24.0,1.792,BEAT,GOLDILOCKS,MEDIUM,0.0,-7.0,3.0,-2.0,-8.0,2.0,1.0,19.0
2017-02-01,PHILLY_FED,41.4,2.463,BEAT,GOLDILOCKS,MEDIUM,0.0,-14.0,1.0,1.0,-7.0,-1.0,-7.0,1.3
2017-03-01,PHILLY_FED,29.6,1.346,BEAT,GOLDILOCKS,MEDIUM,3.0,11.0,-4.0,0.0,4.0,3.0,7.0,-14.04
2017-04-01,PHILLY_FED,22.0,0.769,BEAT,GOLDILOCKS,MEDIUM,-5.0,-2.0,-11.0,-2.0,-4.0,-3.0,2.0,-3.88
2017-05-01,PHILLY_FED,33.7,1.302,BEAT,GOLDILOCKS,MEDIUM,-4.0,6.0,-12.0,-3.0,1.0,-1.0,5.0,2.84
2017-06-01,PHILLY_FED,28.5,0.519,BEAT,GOLDILOCKS,MEDIUM,-6.0,-2.0,10.0,-6.0,-7.0,0.0,5.0,9.01
2017-07-01,PHILLY_FED,22.6,0.009,INLINE,GOLDILOCKS,HIGH,4.0,7.0,-5.0,1.0,5.0,3.0,2.0,5.6
2017-08-01,PHILLY_FED,19.9,-0.281,INLINE,GOLDILOCKS,MEDIUM,1.0,3.0,-11.0,-1.0,1.0,2.0,2.0,1.22
2017-09-01,PHILLY_FED,24.5,0.139,INLINE,GOLDILOCKS,MEDIUM,-9.0,-2.0,17.0,-4.0,1.0,-5.0,-3.0,-18.7
2017-10-01,PHILLY_FED,27.8,0.467,INLINE,GOLDILOCKS,HIGH,1.0,4.0,5.0,-1.0,-3.0,2.0,7.0,9.76
2017-11-01,PHILLY_FED,25.8,0.109,INLINE,GOLDILOCKS,HIGH,-2.0,-5.0,0.0,-2.0,-9.0,0.0,4.0,0.49
2017-12-01,PHILLY_FED,29.0,0.377,INLINE,GOLDILOCKS,HIGH,0.0,1.0,7.0,-2.0,-1.0,2.0,2.0,-2.78
2018-01-01,PHILLY_FED,20.8,-0.987,MISS,GOLDILOCKS,MEDIUM,6.0,9.0,32.0,3.0,2.0,3.0,7.0,22.2
2018-02-01,PHILLY_FED,32.3,1.222,BEAT,GOLDILOCKS,MEDIUM,6.0,7.0,10.0,7.0,10.0,-1.0,-3.0,-59.85
2018-03-01,PHILLY_FED,19.7,-1.146,MISS,GOLDILOCKS,MEDIUM,5.0,5.0,-8.0,2.0,2.0,3.0,3.0,13.58
2018-04-01,PHILLY_FED,23.2,-0.416,INLINE,GOLDILOCKS,MEDIUM,-1.0,3.0,21.0,1.0,3.0,-2.0,0.0,-58.99
2018-05-01,PHILLY_FED,32.1,1.56,BEAT,GOLDILOCKS,MEDIUM,0.0,0.0,-14.0,1.0,-1.0,-1.0,1.0,-19.13
2018-06-01,PHILLY_FED,22.2,-0.371,INLINE,GOLDILOCKS,MEDIUM,5.0,4.0,-2.0,0.0,1.0,5.0,3.0,12.25
2018-07-01,PHILLY_FED,24.7,0.023,INLINE,GOLDILOCKS,MEDIUM,2.0,1.0,11.0,-3.0,-4.0,5.0,5.0,8.34
2018-08-01,PHILLY_FED,8.7,-2.503,MISS,GOLDILOCKS,MEDIUM,-2.0,-4.0,-14.0,-1.0,-5.0,-1.0,1.0,13.86
2018-09-01,PHILLY_FED,22.2,-0.274,INLINE,GOLDILOCKS,MEDIUM,4.0,8.0,19.0,0.0,-3.0,4.0,11.0,-4.8
2018-10-01,PHILLY_FED,20.7,-0.316,INLINE,GOLDILOCKS,LOW,-4.0,12.0,6.0,-4.0,6.0,0.0,6.0,-1.16
2018-11-01,PHILLY_FED,14.8,-1.098,MISS,DEFLATION_RISK,LOW,8.0,10.0,-23.0,1.0,-4.0,7.0,14.0,-17.31
2018-12-01,PHILLY_FED,10.9,-1.478,MISS,DEFLATION_RISK,LOW,-3.0,-16.0,-45.0,-6.0,-8.0,3.0,-8.0,30.2
2019-01-01,PHILLY_FED,11.6,-1.284,MISS,GOLDILOCKS,MEDIUM,-3.0,4.0,-6.0,-5.0,-6.0,2.0,10.0,3.18
2019-02-01,PHILLY_FED,0.8,-2.277,MISS,DEFLATION_RISK,LOW,3.0,-7.0,2.0,2.0,-0.0,1.0,-7.0,18.34
2019-03-01,PHILLY_FED,9.1,-0.98,MISS,GOLDILOCKS,MEDIUM,-4.0,-14.0,-27.0,-4.0,-4.0,0.0,-10.0,-10.88
2019-04-01,PHILLY_FED,8.9,-0.486,INLINE,GOLDILOCKS,MEDIUM,-1.0,3.0,3.0,2.0,0.0,-3.0,3.0,0.05
2019-05-01,PHILLY_FED,17.8,0.636,BEAT,GOLDILOCKS,MEDIUM,3.0,-3.0,-38.0,-1.0,-2.0,4.0,-1.0,-6.21
2019-06-01,PHILLY_FED,2.5,-1.163,MISS,GOLDILOCKS,MEDIUM,-7.0,-5.0,-11.0,6.0,5.0,-13.0,-10.0,-7.61
2019-07-01,PHILLY_FED,21.6,1.455,BEAT,GOLDILOCKS,MEDIUM,-5.0,4.0,-1.0,-4.0,-10.0,-1.0,14.0,8.68
2019-08-01,PHILLY_FED,11.2,-0.028,INLINE,GOLDILOCKS,MEDIUM,-4.0,-18.0,-40.0,-3.0,-7.0,-1.0,-11.0,-21.51
2019-09-01,PHILLY_FED,13.7,0.36,INLINE,GOLDILOCKS,MEDIUM,-3.0,13.0,15.0,0.0,5.0,-3.0,8.0,-20.19
2019-10-01,PHILLY_FED,5.5,-0.927,MISS,GOLDILOCKS,MEDIUM,-5.0,-11.0,4.0,3.0,3.0,-8.0,-14.0,-52.64
2019-11-01,PHILLY_FED,13.9,0.48,INLINE,GOLDILOCKS,MEDIUM,6.0,21.0,4.0,2.0,9.0,4.0,12.0,11.36
2019-12-01,PHILLY_FED,3.3,-1.088,MISS,GOLDILOCKS,MEDIUM,5.0,6.0,14.0,5.0,6.0,0.0,0.0,-27.11
2020-01-01,PHILLY_FED,13.0,0.449,INLINE,DEFLATION_RISK,MEDIUM,-4.0,-5.0,-41.0,-4.0,-5.0,0.0,0.0,27.07
2020-02-01,PHILLY_FED,36.4,2.626,BEAT,DEFLATION_RISK,MEDIUM,3.0,8.0,-49.0,0.0,0.0,3.0,8.0,23.4
2020-03-01,PHILLY_FED,-19.4,-2.389,MISS,DEFLATION_RISK,HIGH,-3.0,-39.0,-43.0,-1.0,-2.0,-2.0,-37.0,136.01
2020-04-01,PHILLY_FED,-58.7,-2.948,MISS,DEFLATION_RISK,HIGH,1.0,15.0,2.0,1.0,11.0,0.0,4.0,56.4
